info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/02/yp4r4ftx5c913gd7g8j_hryr0000gn/T/chromatic--25667-FoGUOfyaJDxG
(node:25683) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/han/src/outpost/trail-mix/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/han/src/outpost/trail-mix/storybook-init-framework-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/.storybook/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 54/80 modules 26 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 16% building 54/81 modules 27 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 55/81 modules 26 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 56/81 modules 25 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 56/82 modules 26 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 16% building 57/82 modules 25 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 16% building 57/83 modules 26 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 16% building 57/84 modules 27 active /Users/han/src/outpost/trail-mix/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/han/src/outpost/trail-mix/src/stories/Page.jsx
<s> [webpack.Progress] 16% building 57/85 modules 28 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 16% building 58/85 modules 27 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 17% building 59/85 modules 26 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 17% building 60/85 modules 25 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 17% building 61/85 modules 24 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 17% building 62/85 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 17% building 63/85 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 17% building 64/85 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 17% building 66/85 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 18% building 67/85 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 18% building 68/85 modules 17 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 73/86 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 19% building 77/88 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 19% building 79/88 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active /Users/han/src/outpost/trail-mix/node_modules/react/index.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 80/90 modules 10 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 81/90 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 81/91 modules 10 active /Users/han/src/outpost/trail-mix/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 19% building 81/93 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 19% building 83/103 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 84/103 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 85/103 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 86/103 modules 17 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 87/103 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 88/103 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 89/103 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 90/103 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 91/103 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 92/103 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 93/103 modules 10 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 94/103 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 94/104 modules 10 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 21% building 95/104 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 21% building 96/104 modules 8 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 21% building 97/104 modules 7 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 21% building 97/105 modules 8 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 21% building 98/105 modules 7 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 21% building 98/106 modules 8 active /Users/han/src/outpost/trail-mix/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 21% building 98/107 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 21% building 99/107 modules 8 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 21% building 99/108 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active /Users/han/src/outpost/trail-mix/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/han/src/outpost/trail-mix/src/shared/styles.js
<s> [webpack.Progress] 21% building 99/111 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 22% building 103/126 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 22% building 103/127 modules 24 active /Users/han/src/outpost/trail-mix/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 22% building 103/128 modules 25 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 22% building 104/128 modules 24 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 22% building 105/128 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 22% building 105/129 modules 24 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 22% building 105/130 modules 25 active /Users/han/src/outpost/trail-mix/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 22% building 106/130 modules 24 active /Users/han/src/outpost/trail-mix/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 22% building 106/131 modules 25 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 22% building 106/132 modules 26 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 22% building 106/133 modules 27 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 107/133 modules 26 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 108/133 modules 25 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 23% building 109/133 modules 24 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 23% building 109/134 modules 25 active /Users/han/src/outpost/trail-mix/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/han/src/outpost/trail-mix/src/shared/animation.js
<s> [webpack.Progress] 23% building 110/134 modules 24 active /Users/han/src/outpost/trail-mix/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/han/src/outpost/trail-mix/src/shared/animation.js
<s> [webpack.Progress] 23% building 111/134 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/han/src/outpost/trail-mix/src/shared/animation.js
<s> [webpack.Progress] 23% building 112/134 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/han/src/outpost/trail-mix/src/shared/animation.js
<s> [webpack.Progress] 23% building 113/134 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/han/src/outpost/trail-mix/src/shared/animation.js
<s> [webpack.Progress] 23% building 114/134 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/han/src/outpost/trail-mix/src/shared/animation.js
<s> [webpack.Progress] 23% building 115/134 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/han/src/outpost/trail-mix/src/shared/animation.js
<s> [webpack.Progress] 23% building 116/134 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/han/src/outpost/trail-mix/src/shared/animation.js
<s> [webpack.Progress] 24% building 117/134 modules 17 active /Users/han/src/outpost/trail-mix/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/han/src/outpost/trail-mix/src/shared/animation.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/han/src/outpost/trail-mix/src/shared/animation.js
<s> [webpack.Progress] 24% building 119/134 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/han/src/outpost/trail-mix/src/shared/animation.js
<s> [webpack.Progress] 24% building 119/135 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 24% building 120/135 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 24% building 120/136 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 24% building 120/137 modules 17 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 24% building 120/138 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 24% building 120/139 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 24% building 120/140 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 24% building 121/140 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 24% building 122/140 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 24% building 123/140 modules 17 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 24% building 124/140 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-outline/dist/esm/helpers.js
